,id,comments,n_comments
200,1063831694,"Only backers can post comments. Log in
Bambi Lewis
over 7 years ago
Beautiful snowflakes, Lysette! I've never seen anything like them and recall seeing several hanging in our appartment, almost like a mobil......I can't wait to get mine. Will definitely buy more!",1
201,224613880,"Only backers can post comments. Log in
Richard Farrow
over 1 year ago
Well done, can't wait to see the finished work.",1
202,533822477,"Only backers can post comments. Log in
No comments yet.",0
203,14197088,"Only backers can post comments. Log in
No comments yet.",0
204,1997143605,"Only backers can post comments. Log in
No comments yet.",0
205,1994676221,"Only backers can post comments. Log in
No comments yet.",0
206,1249729140,"Only backers can post comments. Log in
Parker Knowles
almost 6 years ago
A project so ambitious and passionate is not easy to finance. This documentary absolutely fills both of those categories. Give the trailer a watch - or three - and get a peek at just how beautiful this film is in both essence and execution. If it moved you, please fund my friends; they dedicate hours of their day, nearly every day, just to make others happy. More importantly, contribute to Adrian's story. A donation of any size would mean the world to him.
Just three days to go - it's up to you to make this a reality. I'm hopeful. Spare yourself a few trips to the coffee shop and spread some love instead.
Glo Babcock
almost 6 years ago
I absolutely love this project , got do many reasons . It needs to be done to share with the world! Courage,integrity and fortitude .",2
207,2130531067,"Only backers can post comments. Log in
Sebastian LevensonSuperbacker
5 months ago
Miles anything at all?
Showing 3 of 4 replies
Load previous replies
Sebastian LevensonSuperbacker
5 months ago
Miles Iâ€™m sorry Iâ€™m a bit confused, why does this Kickstarter only come to me if the other Kickstarter is successful? Iâ€™ve backed all your stuff before and have never been disappointed with your work but the way youâ€™ve approached this Kickstarter is honesty disheartening.
Miles GrebCreator
5 months ago
Do not worry that is not what is happening - Puc the Artist is going to be printed no matter what. I am not sure if you read the digital copy I released, but it's a huge chunk of the story, there is a ton of work done on this book. After we made the call to make it more then 66 pages, it was going to take a bit more time to get done. This year has been crazy for me, and I am sure many, and when it getting around time to print the book it became clearly to me it was going to save me a ton of money and hassle to print it at the same time as ATGR. That does not mean it only gets printed if ATGR does well. I will still print it if it should fail. It's just with not being able to work, and there not being comic cons I have very little income this year. Saving around $3000 printing them together is something I just have to do if I can. I understand it makes the wait longer, and that sucks. I want the book out too, Garret and I are dying to share this story. But please don't worry, you will get your book and you will be getting way more pages then you paid for I promise
Sebastian LevensonSuperbacker
5 months ago
Okay Miles, I appreciate you taking the time to send me all this. I honestly feel much better about this now - love your work and you always have a supporter in me so look forward to finally seeing it in hand. Have a nice night
Sebastian LevensonSuperbacker
9 months ago
Miles, I think it's more than fair to say we have been very patient with any updates. I believe at this point, we are more than entitled to some sort of progress news for the comic. Again, anything you could let us know about would mean a lot.
Thank you, and hope you are well
John NacinovichSuperbacker
10 months ago
Any updates to share?
Sebastian LevensonSuperbacker
10 months ago
Hi Miles, wanted to circle back again. Are there any updates?
Hope you're doing well with everything going on
Sebastian LevensonSuperbacker
12 months ago
Morning Miles,
Hope you're doing well with everything going on right now.
Circling back on this, any update at all would be appreciated
Sebastian LevensonSuperbacker
about 1 year ago
Hi Miles,
Just checking in, I'm sure everyone would like a small update. Even a minor one would help us feel a bit better
John NacinovichSuperbacker
about 1 year ago
Any news about the project that you care to share?
John NacinovichSuperbacker
over 1 year ago
Any updates you can share about the project?
Aaron Zsoldos & Emely PulSuperbacker
over 1 year ago
Update please!
Janeace Liles
over 1 year ago
Just wanted to check on the status for this and potential delivery timeframe.
Thank you!
Sebastian LevensonSuperbacker
over 1 year ago
Hey Miles,
Hope all is well with the project - was wondering about the deliveries and if you think June is still in the time frame (I think that was the set delivery time?). So looking forward to it!
Bart KuiperSuperbacker
over 2 years ago
can't believe we didn't make the strechgoals to make it 122 pages.......
I thought it was gonna be easy. Real shame.
Miles GrebCreator
over 2 years ago
Yeah would have been nice. Thank you for believing in the project though. Maybe if people really enjoy the start of the story, we can hit that next time and make a really big book!",17
208,1830687713,"Only backers can post comments. Log in
No comments yet.",0
209,1866731797,"Only backers can post comments. Log in
Kriston Zeigler
over 1 year ago
Oh wait, I was mistaken on my perks. Ignore me.
Kriston Zeigler
over 1 year ago
I just realized that I backed this years ago and never received any of the perks I paid for. Damn.
Stuart Denyer
over 2 years ago
It's fascinating to go back through Kickstarters that didn't quite pan out, although at least this one got made.
Another backer who never got the DVD -- but did catch it on Netflix, and this has reminded me to download a copy. Can live with that. Thought it was a decent, eclectic watch that covered some of the history I wasn't expecting.
Michelle Nicole
almost 3 years ago
Hi there - I still haven't gotten my reward either
Marius Fagerholt Haavseth
over 3 years ago
Still waiting for patch and DVD....
Andreas
almost 4 years ago
Hi, I'm a 35 CA$ Backer, did not get anything of the pledge until now, wrote 2 Mails to you (and got 2 replys (we were busy bla blah...)), found the digital Edition for 24$ at amazon.com. Guys... really. Are you kidding me? I'm really anoyed about this situation. But wait, here's my suggestion: Take my money and don't send me anything. This campaign is realy a mess. Would I have known this, I had spend the money to my two kids as out-of-band pocket money.
Martin Eriksson
about 4 years ago
Hi! I have received the digital download, thanks! But I'm still waiting for my reward (Book + DVD) and haven't received any info about it being sent. Any news?
Matt Goble
about 4 years ago
Still waiting for the DVD in the UK - A little disappointing that a Blu-ray is available to everyone for less than I pledged for the DVD.
Simon ESBÃ‰ Bergeron
about 4 years ago
Hello, I've been wondering if my pledge was sent? I have no idea what happened and had the time to buy the blu-ray on Amazon and receive it and still nothing from my pledge (t-shirt and DVD)... Not complaining, just wondering where things are at this point?
Aaron Mutter
over 4 years ago
OK, first off, I'd like to give these guys an apology, was not aware of what was occurring in their lives when last i posted, the makers of this have clarified and answered any and all questions i had dealing with backing and so far. That being said, i want to give congrats to the new daddy on the ghost heads team. As well, had i known about this i never even would have inquired or been angry. I'm sure my stuff is enroute and I'll soon be able to share pics
Many thanks guys and i hope i didn't ruin any of your days with my tirade. We all have been burned on kickstarter before, but thankfully not in this case. , Aaron'the Rookie' Mutter
Ken Mennell
over 4 years ago
Received mine today - Toledo OH =)
Joseph PhilipsSuperbacker
over 4 years ago
I got my DVD. I can't wait to watch it. :)
Jay ""You never even had a Slinky?"" RossSuperbacker
over 4 years ago
Can we please have an official update?
frankie smales
over 4 years ago
I got my copy of the documentary I was so excited of receiving
it and I will treasure forever .
Frankie Holtzmann Smales
Winston KouSuperbacker
over 4 years ago
Hi,
I was 1 of 7 backers for the limited autograph license plate. Did anyone received theirs? Thanks
Marius Fagerholt Haavseth
over 4 years ago
I backed this Project through both Indiegogo and Kickstarter. On Indiegogo I backed for a digital download and a patch, and here for the DVD (although I would've preferred a blu-ray, had that been an option).
Read further Down that patches would be recieved in October.
I am still waiting for all my ""perks"" from pledging...
casey johnson
over 4 years ago
You'd think they'd post here telling us that.
Dustin Kiehnau
over 4 years ago
Spoke with Brendan, evidently they are behind schedule but still fulfilling rewards.
Dustin Kiehnau
over 4 years ago
Apparently I'm not the only one that hasn't received their copy. Great. Where's my refund???
Aaron Mutter
over 4 years ago
HMM ok fellow backers that have received nothing please feel free to contact me at my FB page and I think I know what our next option is going to be, and I am not happy about it, but I also feel no choice was left. I am very disappointed in the lack of communication involved
Aaron Mutter
over 4 years ago
Guys, I am moving from my address this Tuesday without a clue how to update my address, but from the comments I see here, I kind of am getting very cross with whats is happening, and have never received anything, seriously I have been more than patient so contact me please.
Dave Shiffler
over 4 years ago
Any kind of update would be great at this point... Starting to feel a bit forgotten. Love you guys and the movie, but seriously we would have liked our stuff before seeing it on Netflix, let alone Amazon. I mean I did not even bother looking into my digital download since I have Netflix. I also would have signed up for Blu-ray if we would have known that format was going to be available. Just let us know what the status is. Please.
Damon E. Breland
over 4 years ago
What a rip off. Everyone on the street can order a Blu Ray copy but the backers still haven't received anything! Note to self never support Kickstarter again.
Jonathan Maldonado
over 4 years ago
Hey guys! Congrats on the award win and the DVD release!
Looking forward to getting the patch so I can spread the word!
Ken Mennell
over 4 years ago
Thanks for the update. Carry on. I look forward to the DVDs when shipped.
Showing 25 of 79 comments
Load more",79
210,1942440455,"Only backers can post comments. Log in
No comments yet.",0
211,873439195,"Only backers can post comments. Log in
Amanda LeeSuperbacker
over 2 years ago
Received my package today. Thank you!
Carrie Hewell
over 2 years ago
Absolutely FANTASTIC! I just received my copy of Forgotten Roots and I didn't realize how gorgeous the print work would be. The book and paperstock feel great and while I love the web version of the comic, the paperback is absolutely gorgeous and an experience all it's own <3
Tony Caline
over 2 years ago
Congratulations !!
TheYaoiCollection_On Ebay
over 2 years ago
Such a wonderful surprise to discover this. I absolutely love the art as well as the premise, not to mention the inclusion of characters rarely found in comics. I am a huge fan of BL/yaoi and this will be an excellent addition to the collection. Congratulations on getting funded and I cannot wait to see it all come together. Thank you for sharing all your hard work and talent; you've picked up a brand-new fan. Love and support to you!
Amanda LeeSuperbacker
over 2 years ago
So glad to see this being funded in just a few days. Congrats.",5
212,107548254,"Only backers can post comments. Log in
David BrownlessSuperbacker
10 months ago
Loved the film, love the tee and pin too. And when I can finally shop for a frame for the poster that's going up on the wall first thing. My wife *will* be pleased (some sorcery may be required)!
Lurker FilmsCreator
10 months ago
Fantastic!
Geoff Groff
11 months ago
I just received my t-shirt and pin and quite happy with them.
If I am correct, the digital rewards are not yet released?
Lurker FilmsCreator
10 months ago
Geoff check your kickstarter emails you should have received a link.
David Sayers
about 1 year ago
Hey, did I missed something? Have the digital rewards (PDF of the script, digital poster, etc.) ever been released?
Lurker FilmsCreator
about 1 year ago
Hi David,
For those who had digital only pledges, I will be sending out another email to the electronic share using the email I have for you from the Kickstarter pledge. Trying to use Google Drive with authenticated emails but this may not have worked for everyone. If you had a different pledge level you will get access when we fulfill the rest of the reward, Will post an update this weekend and emails have been sent.
Michael WildSuperbacker
over 1 year ago
Yes, saw it at HPL Film Festival! Excellent!
Lurker FilmsCreator
over 1 year ago
Glad you got to see it at the theatre! But in my humble opinion it best seend in a chamber with a high ceiling, ideally with a stone floor, full of moving shadows cast by a wood-fire that flickers on a great hearth... and of course your daemon familiar in a jar next to your throne chair. But that is just me.
Henry Eshleman
over 1 year ago
Just saw the film on the stream the HPL Film Festival put up.
I am so, so happy with what you guys produced. It's lovely.
Lurker FilmsCreator
over 1 year ago
Thank you!
Henry Eshleman
over 1 year ago
There. That should about do it.
Lurker FilmsCreator
over 1 year ago
Thanks Kaylen for sharing! Let us now when it gets released.
Kaylen Wheeler
over 1 year ago
I really love this story. In fact my band, Harbinger of Storms, has a song called Nylissa based on it, which will probably be recorded by end-of-year.
(Not to be confused with the ""Nylissa"" song by the band Malygris.)
Lurker FilmsCreator
over 1 year ago
Thanks David for the kind words! As we get get closer to our goal we will look at doing add-ons and stretch goals. Stay tuned! cheers
David
over 1 year ago
This looks great! I've always loved CAS's writings, and I'm looking forward to seeing the final product of your film!
Will any of the rewards be available as ""add-on"" to lower level pledges?",15
213,1392581799,"Only backers can post comments. Log in
Oscar Gomez
about 1 month ago
PDF received! Thanks. Although the email does come from [email], it shows up in my inbox as Joseph Damon. Just an FYI in case any one missed it.
Carlos Azevedo
about 1 month ago
YES! Thank you for the info, I searched for [email] and got nothing. I searched Joseph Damon and FOUND IT in my trash folder. Thanks again for the info Oscar!
Oscar Gomez
about 1 month ago
Glad I could help Carlos!
Carlos Azevedo
about 1 month ago
Still no PDF! I checked for the [email] in my inbox, spam, and trash. Nothing. I double checked the survey and my email is correct
Oscar Gomez
about 1 month ago
Hi, wondering what I should look out for regarding the email with the pdfs. Will it be a backerkit email or another company sending it?
HerreraboxCreator
about 1 month ago
it will be coming from [email] as we did not use backer kit
William Holland
about 1 month ago
I thought that the PDFS were going out this week?
HerreraboxCreator
about 1 month ago
William -
Half the pdf's were already sent out and the remaining other half will go out Tuesday Feb 2nd, thanks
Carlos Azevedo
about 1 month ago
Have you received your PDF? Still waiting for mine.
Kenny WongSuperbacker
about 1 month ago
Hi Francisco, i def have not gotten the email still. Is there any way i can submit my info directly to you?
Ivan Bigotes
about 2 months ago
Hi, any update with the ebooks?
Showing 3 of 4 replies
Load previous replies
HerreraboxCreator
about 2 months ago
Ivan -
PDF's going out this week so stay tuned.
Ivan Bigotes
about 2 months ago
thaaanks so much :)
HerreraboxCreator
about 1 month ago
Ivan -
If you didn't receive your PDF last night, you will tonight as 100% of pdf's will be sent off by Tuesday February 2nd. - Thanks
Oscar Gomez
2 months ago
Hi, any update on the progress of this project?
HerreraboxCreator
about 2 months ago
Oscar -
As from the newest update you will find that the PDF's are going out this week.The physical rewards will not ship until March as stated in the project, but once we have move through each phase we will be updating. Im sure it will be a week or two till we get physical copies to approve, so bear with us. Thanks
Daniel Salcedo
2 months ago
Hola, solo querÃ­a saber si los pdf y los paquetes ya fueron enviados :)
Muchas gracias y feliz aÃ±o !!
Oscar Gomez
2 months ago
Hello, and Feliz Navidad, I hope that you guys had a good one. Reaching out to see if any pdfs have been sent out or is that on hold until after the new year. In any case hope you and your have a happy and better 2021. Looking forward to these!
Kenny WongSuperbacker
3 months ago
Just wanted to update you that I still havenâ€™t gotten my survey kit. Is there any way i can send it to you via messaging?
Kenny WongSuperbacker
3 months ago
Hi, i havenâ€™t gotten my backerkit survey.
HerreraboxCreator
about 2 months ago
Kenny -
All surveys went out a week after the project funded. Please check your email you supplied as we still need 21 surveys and im assuming one of those s yours. Thanks
Jonathan Williams
3 months ago
Helloo, when trying to input my email for the survey it just hangs and wont submit ðŸ˜­ i dont see any other questions on there to fill out so Iâ€™m struggling! Any help would be great!
HerreraboxCreator
3 months ago
Let me look into this issue with kickstarter to see how to resolve as it will be an issue for all backers
HerreraboxCreator
about 2 months ago
Jonathan -
other people had this problem that you may be using an old kickstarter as they have updated and fixed these bugs and or you also replying off something that blocks you. Other backers had sam issue and fixed the issue.
Thanks
Ivan Bigotes
3 months ago
Hi, IÂ´m a baker from the digital books 1 and 2, When and how will you send it?
Thanks
HerreraboxCreator
3 months ago
First week of January the Digital Deluxe PDF will be emailed out.
This person has canceled their pledge. Show the comment.
Udo Erhart
4 months ago
Hi, i backed one of the Sets with a signed cell. Which series/films are these cells from?
HerreraboxCreator
4 months ago
There were cels created for older books/properties by Francisco and its those(Magic Box Books A & B;Bitten).
This person has canceled their pledge. Show the comment.
This person has canceled their pledge. Show the comment.
HerreraboxCreator
4 months ago
Everything that is in the 2 new Retrobox HC books is completely new content. There are a pg or two that will show the lineart of previously rendered images and or thumbnails for some pieces, but no repeat of content ever used in Sketchbook,Magicbox or Looney Box.
Anthony Perez
4 months ago
I picked up your Bubble Pink vinyl while walking by a store on Melrose a long time ago. Love your work. Wish I could afford the figure but Iâ€™ll settle for the books. Thank you.
HerreraboxCreator
4 months ago
Thanks for backing the campaign. Stay tuned a lot more great artwork from the books to be shown through the next 29 days.
Alejandro AlbaSuperbacker
4 months ago
Does the retro box #6 with the signed cell come with the books signed as well?
HerreraboxCreator
4 months ago
Unfortunately only the animation cell comes signed in that Reward.",37
214,857136022,"Only backers can post comments. Log in
Ann Jones
almost 2 years ago
You go girlfriend... your dream is going to become a reality!
Laura Seeley
almost 2 years ago
Looks like a huge winner, dear Cori! Can't wait to see this beautiful book come to a reality!",2
215,1141988704,"Only backers can post comments. Log in
Chris P Spatgen
over 7 years ago
Received CD and Bumper Sticker today!
Chad Britt
over 7 years ago
I have lived in San Antonio for four years now. My wife and I are both music educators. We both love that someone in SA is doing something amazing with music! I'm so glad that you got backed 100% I'm excited to hear your entire album. I only wish I could have contributed the max amount. Keep going!!! I love the idea of the combo of rock and chant!
Dale BenedictCreator
over 7 years ago
Alexander, woo hoo indeed!
Coffee, that's cool about your choir. I'm stoked as well!
Wouldn't be funded without you.
Coffee Cup
over 7 years ago
Yay! Funded! I'm excited. I sang in a Latin chant choir for 5+ years, so I'm stoked for this project.
Alexander D Secary
over 7 years ago
woo hoo funded!
Grant Glewwe
over 7 years ago
You rock Dale! I'm looking forward to the album.
Dale BenedictCreator
over 7 years ago
I was planning on MP3, but if there is a demand for another file format, I will certainly accommodate. I will include album art and CD pamphlet (lyrics, credits, etc.).
Alexander D Secary
over 7 years ago
What format is the digital download going to be in (MP3, FLAC)? Also is it going to include the artwork and CD pamphlet in PDF? Great idea and thank you!",8
216,50141785,"Only backers can post comments. Log in
Llarry AmroseSuperbacker
11 months ago
Still excitedly awaiting the T-shirt (and CD), while understanding that production/shipping are a little disrupted right now...
Have listened to the album (download) a couple of times and really enjoyed it.
Tech01
11 months ago
Same, but a little disturbed by the total void in communication/updates.
Victoria Ann Van ArnamCreator
11 months ago
Howdy folks, as you can imagine things ground to a halt on my end. My deepest apologies for the lack of communication. The packages for tiers ""Thank You,"" ""Album and Shirt,"" ""Best of TLV,"" and ""Tranquil Tones Albums"" will be shipping Monday. ""Getting Physical USB"" and ""Total Package"" Will be shipping shortly after.
Tech01
11 months ago
Any updates? Last one was February 27th.",4
217,2093330865,"Only backers can post comments. Log in
Philip Clements
about 1 year ago
I suppose the posters arenâ€™t happening, which is a shame. Please donâ€™t do another update getting our hopes up when all you wanted was support for another project.
John Nada
over 1 year ago
Any word on them posters? Itâ€™s been three months since the last update. Not gonna back another project till I get the poster.
Matt Goble
over 1 year ago
No sign of a poster here either. I really don't understand how we go from 'They'll be shipped Monday' which was back in June, to nothing by the end of August. It appears that the only reason for a 'poster' update was to announce another project they wanted funding on.
Nick Bosse
over 1 year ago
I still havent recieved my signed poster, this is getting stupid!!!
I have sent you a message, please reply!!!
Matthew Stanosz
about 2 years ago
Any news on the posters? This is so old I can't even find th facebook posts a out them anymore. Another update and ongoing updates would be great until this is resolved. Thanks.
Gareth-Michael Skarka
about 2 years ago
It's now 2019. Can we get a detailed update on the signed posters, or, failing that, a refund of the difference in pledge costs?
Cult Screenings UK LtdCreator
over 2 years ago
Scammed is a very serious accusation.
The doc was made and released and has got amazing reviews - we released a doc that far surpasses what we intended to make.
As for the posters:
- they were made and signed by Tom when we were in LA shooting the doc
- we then had them signed by graham in the U.K. a couple of months later when we attended a show with him
- we were told they bad been shipped by a member of our team who was tasked with shipping the perks
- it soon became apparent that they had not and the member of the team was removed
- we investigated but as the posters never appeared on eBay or other selling sites it was hard to prove what had happened to them other than â€˜getting lostâ€™
- we decided to produce a limited edition poster with a signed foil sticker which would be better than the original poster
- these were sent to graham first (as we are U.K. based) and he returned them in June this year
- as we were going to LA in July we decided to take them direct to Tom and arranged to meet him (as we do every year)
- when we got to LA Tom had to leave on business and we left them with our LA contact who is a well known doc producer
- Tom agreed to resign and we are awaiting them to be signed
We are aware that this has taken a hell of a time and is unfair on those who have supported us - we can assure you that we are not scamming anyone and to suggest that would mean that we took money and pocketed it which is theft and is an extremely serious accusation to make in a public forum.
Please be patient for a little longer - we will continue to push and get them signed and shipped ASAP!
Gareth-Michael Skarka
over 2 years ago
I'm willing to give you guys the benefit of the doubt on this.
But the silence when asked via emails, facebook, etc. REALLY does not help. Plus the whole ""removing"" of the team member -- you haven't asked him to turn over the posters? Have you gone to the authorities? Because that IS theft -- seems like you'd want to recover your property.
Can you give us details on the new ""limited edition"" version? Size, etc.?
Philip Clements
over 2 years ago
Why did you not explain this sooner. People might have been more understanding. Whenever I asked about the posters, I was given a really vague reply. I feel like this is the first time I've understood whats been happening. Thank you for the update.
Robert Sommerfield
over 2 years ago
