,id,comments,n_comments
This is ridiculous. I will never back another project from you guys again. In MAY you said everything would be resolved by MID JULY! Well over 2 years now!? Come on!
Matt Goble
over 2 years ago
So... did anyone get those posters??
Philip Clements
over 2 years ago
No, I've asked a few times. It's a shame.
Robert Sommerfield
over 2 years ago
No these guys scammed us.
Gareth-Michael Skarka
almost 3 years ago
Update via email with CultScreenings:
""Graham has the posters now... he was given them last weekend. He said he would have them done within a week.
they will then go back to Tom in CA (should take a week, then 2 weeks to sign and return)
They will then be shipped. [...]
By Mid-July this whole issue will be resolved.""
Matt Goble
almost 3 years ago
Haha, just came here to post about the same update. Hopefully this will all get resolved now, although a shame they couldn't communicate through kickstarter directly with their backers.
Gareth-Michael Skarka
almost 3 years ago
A post from May 5th on the Facebook page: https://www.facebook.com/frightnightdoc/posts/2067543913318326
""It has come to our attention that the signed posters from the Kickstarter havenâ€™t arrived with pledgers despite the campaign being over 2 years ago!
We sincerely apologise for this and it seems that there has been a mix-up somewhere with the personnel who â€˜managedâ€™ our rewards.
We are confident that all tees and blu-rays arrived. We now handle all rewards and orders personally!
Weâ€™ll get a new batch of foiled autograph stickers sent to Tom to sign in the next few weeks after we see Graham on May 19th.
Apologies again and weâ€™ll update on here when we ship them.""
Unfortunately, this seems VERY familiar -- a lot like the update posted here in April of last year.
Matt Goble
almost 3 years ago
Wow, and there's my comment below asking for an update last June.
Even drop them a message via - https://www.facebook.com/DeadMouseUK/ - at the end of February, but no response.
Looks like they've moved on to the Robocop and Pennywise docs. Maybe worth an email to [email]
Gareth-Michael Skarka
almost 3 years ago
OK, it's now mid-April.
Can we please get a backer update sent out, with DETAILS about the signed posters that we pledged for?
Philip Clements
about 3 years ago
Hi, I never received my poster. Is there a delay, or maybe mine was lost in the post. Cheers
John Nada
over 3 years ago
Any word on them posters? Last update was in April.
Matt Goble
almost 4 years ago
Sorry to ask again, but whatever happened regarding the posters?
OA kalogridis
about 4 years ago
ok cool was curious about the posters too
Matt Goble
about 4 years ago
Thanks for the update!
Cult Screenings UK LtdCreator
about 4 years ago
New posters are coming once Tom can sign them
Don't worry
Matt Goble
about 4 years ago
Is anyone else still waiting for the posters? I've received the Blu-ray and have been loving it, but then remembered there was a signed poster as part of the pledge as well.
Pablo Macho Maysonet IV
about 4 years ago
January 9th and mine hasn't arrived in Los Angeles. Any information about delivery in the states?
Edgar Nava Garcia
about 4 years ago
It's January 4th 2017 and I have not yet received my blu-ray copy of the You're so cool Brewster documentary. Is there any way to know if it was shipped? A tracking number or something?
Ant
about 4 years ago
Watched it last night and really enjoyed it. Great work everyone, fabulous doco. It's a shame about the frame-rate snafu, but still an amazing release.
Philip Clements
over 4 years ago
Hi,
Just asking if the posters shipping at the same time as the dvds?
Cheers.
Showing 25 of 105 comments
Load more",108
218,550619736,"Only backers can post comments. Log in
This person has canceled their pledge. Show the comment.",1
219,455048556,"Only backers can post comments. Log in
No comments yet.",0
220,386421381,"Only backers can post comments. Log in
Rebecca MSuperbacker
29 days ago
I LOVE my pins! They are beautiful! Thank you so much!
Rebecca MSuperbacker
4 months ago
You posted that surveys have been sent but I did not get mine backer 38
Valerie TrainorCreator
4 months ago
I sent you a private message :) so weird you didn't receive it!",3
221,1144806801,"Only backers can post comments. Log in
No comments yet.",0
222,830230137,"Only backers can post comments. Log in
Jessica RickardssonSuperbacker
over 5 years ago
This project was really interesting and I am so sorry it wasn't funded. Would love information if you decide to continue the project in any other way.",1
223,719483618,"Only backers can post comments. Log in
No comments yet.",0
224,2124602398,"Only backers can post comments. Log in
Lee WerrinSuperbacker
over 1 year ago
Just finished reading this. Fabulous art, and great story that required some concentration, which I loved. Cannot wait to find out what happens next!
snon
over 1 year ago
Very nice Art, but for easier reading 2 smaller HC would have fitted better fÃ¼r me
And to be honest: I didn't understand the story -except maybe the ""flashback""? interim stories.
raizy
over 1 year ago
I also got mine today. I have to say I didn't expect something so big, but I absolutely love it. Great work!
Esa ErikssonSuperbacker
over 1 year ago
Got my package today. The book is beautiful and HUGE! Everyting arrived in perfect condition. Thank you!
Lee Sharp
over 1 year ago
Received mine today. Looks wonderful!
Aurora
over 1 year ago
Mine got here today! I'm so happy. It's even prettier in person! I'll definitely be keeping an eye out for your Alien Heart Kickstarter! :D
Ross PatersonSuperbacker
almost 2 years ago
Arrived today. Superb quality throughout.
Wayne Mathers
almost 2 years ago
My pledge arrived today!! Very pleased with how it was packaged together! The quality of this book is absolutely amazing! Iâ€™m so glad I backed this!! Will be following you to see what else you produce for Kickstarter!
Diane Smith
almost 2 years ago
Is this project using Hermes to ship? I have a concern about the address noted in my shipping confirmation email but I don't have the ability to update the address (I'm like 90% sure this is the project in question).
Anna FitzpatrickCreator
almost 2 years ago
Hi Diane,
Yep, using Hermes, what's the issue and I'll see if I can get it sorted out for you!
Diane Smith
almost 2 years ago
The house number is actually N10034 - just missing the first letter. :) Thank you!
Anna FitzpatrickCreator
almost 2 years ago
Ah, yep, I see that! Okay, I've had that changed for you, hopefully it'll get to you safe and sound!
Cate MSuperbacker
almost 2 years ago
Hi: congratulations on the printing success!
When might we expect the digital release?
TIA,
Catherine
Anna FitzpatrickCreator
almost 2 years ago
Thanks very much! All very exciting :D
The plan is to release the digital copies as soon as the physical rewards have shipped, which is all on schedule to be next Monday the 10th of June! :)
Brian
almost 2 years ago
Hey, how did the proof copy work out? Any updates?
Anna FitzpatrickCreator
almost 2 years ago
Hey Brian,
I'm in the midst of writing a big update on where we're at right now, but the summary is: The proof arrived, and it was gorgeous, but I found a bunch of spelling errors and other little things I wanted to amend that are only apparent on a finished product, I've made those amends and placed the order for the full load last week! They're due to arrive next Thursday :D
Tony SSuperbacker
over 2 years ago
This looks fantastic. I only found it this morning, so I'm glad I was in time to make a pledge. I don't normally go for the printed copies (postage to this side of the world is a killer), but I just had to for this one. I'm looking forward to it. Well done and thanks. Merry Christmas!
Camilo
over 2 years ago
HEYY!! I saw this project yesterday, today I read about it and instantly fall in love with it! can't wait to have it!! congratulations and thank you!!!
C.-
Anna FitzpatrickCreator
over 2 years ago
Woohoo! Ah I'm delighted you like it, I hope you fall in love even more when you get the book!
Priya Thomas
over 2 years ago
Wow! I really love this!! I cannot wait to read it! The graphics are absolutely beautiful. I adore fantasy and this looks perfect for me!
Priya x
Anna FitzpatrickCreator
over 2 years ago
Ah thank you so much Priya! I'm excited to put this all together! hehe!",21
225,1669757348,"Only backers can post comments. Log in
Pieter van Schaik
over 2 years ago
When will the photobook be delivered? During the campaign, the date mentioned was before Christmas 2017. We got continuously updates regarding new dates, but also early September has passed by since then. Would be happy to get the book by this year.
John GunnCreator
over 2 years ago
Hi Pieter, thanks for your message. Sincere apologies for the multiple delays. We're working hard to to get the books out as soon as possible and I've just sent an update out with more detail. You'll absolutely have the book this year and thank you so much for your ongoing patience. Best John
Jenn Jacques Steffen
over 2 years ago
So excited to see the final product!
Gloria
almost 4 years ago
Congratulations on your terrific journey and thanks for sharing and making us all part of it. I am truly looking forward to seeing the final prints, I can't wait to get my hands on them!",4
226,409903626,"Only backers can post comments. Log in
Angela Spontelli Gisselman
over 5 years ago
Go out, explore, and give to the world, Frankie and Emily! Know you always have a home here with us and we hope you land here sooner than later. I am confident, Frankie, that you would make Dad proud with your steps towards a company of your own. We love you.
""For it is in giving that we receive"" - St Francis
~ Your Big bro & Sis",1
227,153281041,"Only backers can post comments. Log in
PinHutCreator
5 months ago
@Linda: hi Linda, it is $9 for add-one across the board!
LindaSuperbacker
5 months ago
Do you add 9 or 11 for more pins on a EB tier?
This person has canceled their pledge. Show the comment.
This person has canceled their pledge. Show the comment.",4
228,687074374,"Only backers can post comments. Log in
Angie PuckettCreator
about 5 years ago
Thank you to all that donate! It means so much to me.",1
229,1508847683,"Only backers can post comments. Log in
Genevieve B. Robson
over 3 years ago
I was wondering when backers would get their rewards. I haven't gotten anything yet.
Julia Wykes
over 3 years ago
Hi there! I was wondering if there are any further updates on when we will be receiving our t-shirts?
Candy BeauchampSuperbacker
almost 5 years ago
Congrats! I was so excited when I saw this browsing one day. It's a film that really NEEDS to be made.
Catrina Lim
almost 5 years ago
Congrats! So glad I could be a part of such a great venture. To science!
Kathy
almost 5 years ago
Congratulations! Can't wait to see the progression and completion. Good Job Science Moms hope you are proud, of this accomplishment.
Freida A. Custodio
almost 5 years ago
I'm so excited that this is happening! I'm VERY happy to be part of it. SCIENCE!
C.S. John
almost 5 years ago
Just a little bit of support from like-minded folks at the Rational Parents' Forum on Facebook.
Mothy
almost 5 years ago
Congratulations Science Moms ï¿½ keep on scienceing.",8
230,1775951535,"Only backers can post comments. Log in
Mark B
over 1 year ago
Four years... and I still haven't received anything for my pledge.
pingla udit
about 5 years ago
Hi
i have retried loading my card and it declines again.Is there another system of payment.
Mark B
about 5 years ago
Congratulations, a great start!
Peter[Vincent]Smith
about 5 years ago
Thanks for completing phase one and looking forward to phase two in the New Year. Peter [Vincent] Smith
Lesley Levane
about 5 years ago
Over the moon and looking forward to seeing the film when it's ready. Good luck.
claire tidman
about 5 years ago
Yay! Well done. Good luck
Mick Costello
about 5 years ago
Congratulations on a good start. Merry Christmas and a Happy New Year to you and all in the team.
Margaret Ling
about 5 years ago
Well done all. Now the hard work begins. All the best, Margaret",8
231,1776846990,"Only backers can post comments. Log in
No comments yet.",0
232,868631388,"Only backers can post comments. Log in
Ottootto2010
about 5 years ago
If you have to create a new campain, tell us! :-)",1
233,2137074516,"Only backers can post comments. Log in
No comments yet.",0
234,216195376,"Only backers can post comments. Log in
No comments yet.",0
235,147701880,"Only backers can post comments. Log in
Karl King
over 3 years ago
Best wishes with this worthwhile project. You are visionary. Your work will help many people as they struggle to get off the streets.",1
236,2015929715,"Only backers can post comments. Log in
Steph ParkerSuperbacker
almost 3 years ago
My artwork arrived in South Australia today, it's beautiful. Thank you.
Gwen Taschner
almost 3 years ago
Any update on when we can expect things?
Steph ParkerSuperbacker
about 3 years ago
Congratulations on reaching the target. Your art will look its best.
Steph ParkerSuperbacker
about 3 years ago
OK. Thanks, just let me know what the postage is and I'll up my pledge to cover it.
Eden GassCreator
about 3 years ago
Sure Steph, I can do that! But for you, I'll ship to Australia if you cover the shipping...thanks so much for your interest and support!
Steph ParkerSuperbacker
about 3 years ago
As you're not posting to Australia, would it be possible to have my pledge as digital art? If not, I'll swap over to a 'No Reward' option.",6
237,2058181126,"Only backers can post comments. Log in
No comments yet.",0
238,1021544927,"Only backers can post comments. Log in
No comments yet.",0
239,47972144,"Only backers can post comments. Log in
No comments yet.",0
240,302938875,"Only backers can post comments. Log in
No comments yet.",0
241,450484943,"Only backers can post comments. Log in
No comments yet.",0
242,417110236,"Only backers can post comments. Log in
No comments yet.",0
243,1385413013,"Only backers can post comments. Log in
Morgan WesleySuperbacker
about 1 year ago
Why did I never get my comic? It's been 2 years. I'm not supporting you ever again.
David Froom JrSuperbacker
over 2 years ago
I still have yet to receive anything. Can I get an update please?
Kirk LindoCreator
over 2 years ago
Hi David, I just sent you a message with a reply about your books.
Mike BeckSuperbacker
over 2 years ago
My HC arrived today! Thanks Kirk!
-Mike
Kirk LindoCreator
over 2 years ago
You're welcome, Mike.
Christian MendenhallSuperbacker
over 2 years ago
Got the digital downloads - a wonderful surprise! And so beautiful - fantastic work!!!
Kirk LindoCreator
over 2 years ago
Hey Christian, glad you like the work!
Andrew RadwaySuperbacker
over 2 years ago
I always receive my digital rewards on-time or early, the same goes with the physical copies I order. I always look forward to backing these projects.
Kirk LindoCreator
over 2 years ago
ANDREW! You are the MAN! Thank you so much for your many years of support.
DeZinnaSuperbacker
almost 3 years ago
Increased $25 for deck of cards",10
244,1336986834,"Only backers can post comments. Log in
No comments yet.",0
245,638870228,"Only backers can post comments. Log in
No comments yet.",0
246,2100686047,"Only backers can post comments. Log in
No comments yet.",0
247,389068090,"Only backers can post comments. Log in
FantaCo Enterprises LLCCreator
over 1 year ago
We all appreciate your comments Hiram!!!
Brandon put hundreds of hours into the complex design of the coins.
ENJOY and have a great weekend!!!
The FantaCo Staff
Brandon ViruetCollaboratorSuperbacker
over 1 year ago
Welllll, more like dozens of hours. ;)
But certainly hundreds of hours of sweating bullets waiting for each remake... one day, we'll all laugh about it!
Hiram G WellsSuperbacker
over 1 year ago
Got my coin and it is far more than a typical challenge coin. Thanks for not settling for anything less than the best.
Brandon ViruetCollaboratorSuperbacker
over 1 year ago
Thanks for the kudos, you are very welcome!
FantaCo Enterprises LLCCreator
over 1 year ago
Thanks for posting Anthony and we are so happy you like your reward!!!
Brandon put his heart and soul into these coins and although we are very late due to the manufacturer, we hope that everyone will love adding these unique items to their NOTLD collections.
Thanks for your extreme patience and thanks for being a backer!!!
Tom
Anthony Costner
over 1 year ago
My coin just arrived and I must say it was very much worth the wait.Thank you Brandon.Awesome job from start to finish.Hope you can get the Living Dead London going.I for one will be there.Until then take care.
Brandon ViruetCollaboratorSuperbacker
over 1 year ago
Thanks man, glad you like it!
Jay rizzo (jason gazaille)
almost 2 years ago
How do i message about change of address
Brandon ViruetCollaboratorSuperbacker
almost 2 years ago
There's a link on the creator page. But just check your email, I'm emailing you right now... :)
Anthony Costner
almost 2 years ago
Any new news on the coin?
Brandon ViruetCollaboratorSuperbacker
almost 2 years ago
Indeed there is! I plan on posting an update tomorrow with the final 3D renders they sent me for approval (which I did subsequently approve) and a timeframe. But if anyone reads this before then, they will find out that the coins are expected to be in my hands the week of the 27th, and I will likely get the packing going that weekend with shipping starting on the 3rd of June. Obviously, folks that opted to wait on the full package will get theirs first, but the shipping shouldn't take much longer than 2-3 days...
DavidSuperbacker
almost 2 years ago
C or D for the coin.
Jay rizzo (jason gazaille)
almost 2 years ago
I like A for the coin
Anthony Costner
almost 2 years ago
I am happy to report that my pledge arrived today 8 April 2019 safe and sound. Could not not been a better day for it to make it home.A dark and stormy day seemed just right for a Night OF The LIVING Dead reward.Super pleased with the package.
Brandon ViruetCollaboratorSuperbacker
almost 2 years ago
That's awesome Anthony, glad the post office finally figured out where you live, LOL! There's a brief update on the coin coming in about 15 minutes...
Anthony Costner
almost 2 years ago
Hey Brandon that sounds great.
Brandon ViruetCollaboratorSuperbacker
almost 2 years ago
Hey all! Just thought I'd drop in here with a non-update update. There seems to be a backlog in the 3D department at the coin manufacturer, so they won't be getting me the 3D render of Bill's face until middle of next week. Shortly after that, I will post a voting update!
Anthony Costner
almost 2 years ago
Thank you Brandon
Anthony Costner
almost 2 years ago
Any news on the coin?
Brandon ViruetCollaboratorSuperbacker
almost 2 years ago
Hey Anthony, sorry I missed that earlier question. Yes, the coin manufacturer is currently reviewing the files and once they have given us the greenlight, we will post an update so that you fine folks can vote on the version you prefer. Hopefully, aforementioned update will go up tomorrow, but for sure by Friday!
Anthony Costner
almost 2 years ago
Any new news?
Anthony Costner
about 2 years ago
Any new news on the coin?
Brandon ViruetCollaboratorSuperbacker
about 2 years ago
We are hoping to hear back from Image 10 this week. Once we have final approval from them, we will post the two final designs for all of you backers to decide which one goes to production!
Steve Nestingen-PalmSuperbacker
about 2 years ago
Wow! Great product, very happy with how it turned out, well worth the wait.
Don
about 2 years ago
What's going on with the coin?
Brandon ViruetCollaboratorSuperbacker
about 2 years ago
Hey Don, there's an update in the works for later today. Stay tuned!
Anthony Costner
about 2 years ago
Tracking number received.Looking forward to reading and adding this book to the collection.
FantaCo Enterprises LLCCreator
about 2 years ago
Awesome, I hope you enjoy it!
Don
about 2 years ago
Have received nothing, no emails, updates anything at this point would be nice
FantaCo Enterprises LLCCreator
about 2 years ago
Don, that's not entirely accurate. You replied to an email I sent you Dec 29th about signature requests that specifically said I would start shipping your backer level around Jan 4th. I am hand inserting signatures at backer request, so that takes a little time. Your package will definitely go out this week though, sans coin.
We are still having issues with the coin, but there's a resolution on the horizon. Expect an update on that within the next couple of days!
Thanks for hanging in there, it's been a tough road on this end, but we're almost there and I'm fairly certain you'll find it was worth the wait!
T RipkaSuperbacker
about 2 years ago
Just got a tracking number. I am so excited for this to come
FantaCo Enterprises LLCCreator
about 2 years ago
And we're excited for you to get it!
Jennifer Williams
about 2 years ago
I havenâ€™t seen anything lately. Any news ?
DavidSuperbacker
about 2 years ago
Still waiting on mine. Havenâ€™t received a shipping notification either. Canâ€™t wait to get it!! :)
FantaCo Enterprises LLCCreator
about 2 years ago
It's coming soon... I'll be emailing your reward tier within the next 24 hours, be sure to keep an eye on your messages!
Jason
about 2 years ago
Received my copy, and it arrived with the spine split in two. :(
FantaCo Enterprises LLCCreator
about 2 years ago
That's not how it was intended to arrive :(
Please message me photos of the damaged book (and the package if possible. There's plenty of cushioning, so unless they ran it over with a truck, I'm not sure how that could have happened). We'll get it sorted though, I'll watch for your message!
Thomas EstepSuperbacker
about 2 years ago
Received my package last night.
Must say, it's a beaut.
Everything looks great, thanks for all the work you guys have put into it.
Happy holidays & NY......
Cheers.......................
FantaCo Enterprises LLCCreator
about 2 years ago
Thanks man, it was a labor of love. Glad to hear you enjoyed it and that it got there safely!
Sean McCormack
over 2 years ago
Any word on backers copies?
Showing 25 of 49 comments
Load more",64
248,1924722919,"Only backers can post comments. Log in
Alison Cuthbert
about 5 years ago
We are inspired by your bravery and vulnerability!
Claire McCracken
about 5 years ago
Way to go, Connor! Let's reach $4,000.",2
249,1257551867,"Only backers can post comments. Log in
No comments yet.",0
250,1583901044,"Only backers can post comments. Log in
Albert Herrera Yafari
about 2 years ago
Hey! Any chance of having shipping outside the UK available? I'd like to pledge for the signed wall mount but I live in Spain!
I truly do hope this campaign is successful!
LeakeyStudiosCreator
about 2 years ago
Thank you for your interest. Yes I am sure we could work something out!",2
251,2015928411,"Only backers can post comments. Log in
Brian WeibelerSuperbacker
about 2 years ago
Any updates?
Robin AllenSuperbacker
over 2 years ago
Onward and Wayward!!",2
252,24396411,"Only backers can post comments. Log in
PlayingWithPerlersCreatorSuperbacker
6 months ago
They will. I will add a photo of the backing card to the page ðŸ˜„ it will also come protected in a baggie as well!
PledgerSuperbacker
6 months ago
Will these come on a card backing?",2
253,1648437585,"Only backers can post comments. Log in
No comments yet.",0
254,1976282006,"Only backers can post comments. Log in
Nik W
19 days ago
Hi! Just wanted to let you know that I love my Sketch Wallet! The packaging was so beautiful that Iâ€™ve repurposed it to hold some postcard sized watercolour paper I cut. Itâ€™s the perfect size for my handbag and it looks and feels wonderful to use! I am currently attempting to make a couple of watercolour journals from Arches and Fabriano Artistico to fit in my Sketch Wallet so I can use it to paint in on the go. Iâ€™m so glad I opted for the Tahoe Blue colour. It makes me happy every time I get it out to sketch. Well done!
Ralph ThomasCreator
19 days ago
Thanks Nicole! That made my day. You may be interested in my latest post. I found some amazing watercolor and multimedia paper that fits the original size 2.0 wallets. I believe you got that size so it would work for your wallet. But, I always love to see artists make custom books for their wallet :-)
Chris McGrory
about 1 month ago
Hi Ralph, received the missing pencils this morning, many thanks for sorting and thanks again for the excellent sketch wallet!
Seraph HowesSuperbacker
about 2 months ago
Has the quality of the blank sketchbooks changed? Besides the front not being embossed the paper seems thinner than the one I received as a single with the wallet.
Otherwise the wallet is beautiful and tons of space, Iâ€™ve already had a few friends see it and want one of their own. The toned paper sketchbooks are also really nice.
Will lined and gridded sketchbooks become available for the large size wallet at some point?
Ralph ThomasCreator
about 2 months ago
Hello! The quality of the paper should be the same but if the covers are smooth laminated it means you received the previous version by mistake. All the original size covers should be an embossed synthetic material. We're happy to send you out the correct ones if you like. Thanks for the kind words and sharing out product with others. We're currently trying to figure out UK distribution so you can get our stuff faster and cheaper shipping. Lined books may be awhile before we are back in stock but the original size has lots of books that fit that size. Moleskine Cahiers are a good option.
Aaron Zsoldos & Emely PulSuperbacker
2 months ago
Arrived in Canada. Really happy with the quality.
Ralph ThomasCreator
2 months ago
Glad to hear it!
Ryan Barnes
2 months ago
I just picked mine up from the post office today! Super excited! I am surprised at how good the quality is in not only the wallets but the sketchbook too!
Ralph ThomasCreator
2 months ago
Thanks Ryan!
