,index,num_faq
0,500,8
1,501,0
2,502,0
3,503,0
4,504,0
5,505,0
6,506,0
7,507,1
8,508,0
9,509,0
10,510,0
11,511,0
12,512,0
13,513,0
14,514,0
15,515,5
16,516,0
17,517,0
18,518,0
19,519,0
20,520,6
21,521,0
22,522,1
23,523,0
24,524,0
25,525,0
26,526,0
27,527,0
28,528,0
29,529,0
30,530,0
31,531,0
32,532,0
33,533,1
34,534,0
35,535,0
36,536,4
37,537,0
38,538,0
39,539,0
40,540,0
41,541,0
42,542,0
43,543,0
44,544,0
45,545,0
46,546,0
47,547,8
48,548,0
49,549,0
50,550,0
51,551,0
52,552,0
53,553,0
54,554,1
55,555,0
56,556,0
57,557,0
58,558,0
59,559,0
60,560,0
61,561,0
62,562,0
63,563,0
64,564,2
65,565,0
66,566,0
67,567,0
68,568,0
69,569,0
70,570,0
71,571,0
72,572,2
73,573,0
74,574,0
75,575,0
76,576,0
77,577,0
78,578,0
79,579,0
80,580,0
81,581,0
82,582,0
83,583,0
84,584,0
85,585,0
86,586,1
87,587,0
88,588,0
89,589,4
90,590,0
91,591,0
92,592,0
93,593,0
94,594,0
95,595,0
96,596,0
97,597,0
98,598,0
99,599,0
100,600,0
101,601,0
102,602,0
103,603,0
104,604,0
105,605,0
106,606,0
107,607,0
108,608,0
109,609,0
110,610,1
111,611,0
112,612,0
113,613,0
114,614,0
115,615,0
116,616,0
117,617,0
118,618,0
119,619,12
120,620,6
121,621,0
122,622,1
123,623,10
124,624,0
125,625,0
126,626,0
127,627,0
128,628,0
129,629,0
130,630,0
131,631,0
132,632,0
133,633,0
134,634,0
135,635,0
136,636,10
137,637,0
138,638,0
139,639,0
140,640,0
141,641,5
142,642,0
143,643,6
144,644,0
145,645,0
146,646,0
147,647,0
148,648,0
149,649,0
150,650,0
151,651,0
152,652,0
153,653,0
154,654,0
155,655,0
156,656,0
157,657,0
158,658,0
159,659,0
160,660,1
161,661,0
162,662,0
163,663,0
164,664,0
165,665,0
166,666,6
167,667,0
168,668,0
169,669,0
170,670,0
171,671,0
172,672,0
173,673,0
174,674,0
175,675,0
176,676,3
177,677,0
178,678,0
179,679,0
180,680,7
181,681,0
182,682,0
183,683,0
184,684,14
185,685,0
186,686,0
187,687,0
188,688,0
189,689,0
190,690,0
191,691,0
192,692,0
193,693,0
194,694,0
195,695,0
196,696,6
197,697,0
198,698,0
199,699,0
200,700,0
201,701,5
202,702,0
203,703,0
204,704,0
205,705,0
206,706,0
207,707,0
208,708,4
209,709,0
210,710,3
211,711,0
212,712,0
213,713,0
214,714,7
215,715,0
216,716,4
217,717,0
218,718,3
219,719,0
220,720,0
221,721,0
222,722,0
223,723,8
224,724,0
225,725,0
226,726,3
227,727,0
228,728,0
229,729,0
230,730,0
231,731,0
232,732,0
233,733,0
234,734,0
235,735,0
236,736,0
237,737,10
238,738,3
239,739,0
240,740,0
241,741,0
242,742,0
243,743,0
244,744,6
245,745,0
246,746,0
247,747,0
248,748,0
249,749,0
250,750,6
251,751,0
252,752,0
253,753,8
254,754,0
255,755,0
256,756,0
257,757,0
258,758,0
259,759,0
260,760,0
261,761,0
262,762,0
263,763,0
264,764,0
265,765,0
266,766,0
267,767,0
268,768,0
269,769,2
270,770,0
271,771,0
272,772,0
273,773,2
274,774,0
275,775,0
276,776,0
277,777,0
278,778,0
279,779,0
280,780,0
281,781,0
282,782,0
283,783,95
284,784,0
285,785,0
286,786,0
287,787,0
288,788,0
289,789,0
290,790,0
291,791,1
292,792,0
293,793,0
294,794,0
295,795,0
296,796,0
297,797,0
298,798,0
299,799,0
300,800,0
301,801,0
302,802,0
303,803,0
304,804,0
305,805,5
306,806,1
307,807,0
308,808,1
309,809,0
310,810,0
311,811,0
312,812,0
313,813,0
314,814,0
315,815,0
316,816,0
317,817,10
318,818,0
319,819,0
320,820,0
321,821,0
322,822,0
323,823,0
324,824,0
325,825,7
326,826,2
327,827,1
328,828,0
329,829,0
330,830,0
331,831,26
332,832,3
333,833,6
334,834,0
335,835,0
336,836,0
337,837,0
338,838,0
339,839,0
340,840,5
341,841,0
342,842,0
343,843,3
344,844,0
345,845,1
346,846,0
347,847,0
348,848,0
349,849,0
350,850,8
351,851,4
352,852,0
353,853,0
354,854,0
355,855,0
356,856,0
357,857,0
358,858,0
359,859,0
360,860,0
361,861,0
362,862,0
363,863,18
364,864,0
365,865,0
366,866,0
367,867,0
368,868,0
369,869,12
370,870,0
371,871,0
372,872,0
373,873,0
374,874,0
375,875,0
376,876,0
377,877,0
378,878,8
379,879,8
380,880,0
381,881,2
382,882,0
383,883,0
384,884,0
385,885,0
386,886,0
387,887,0
388,888,1
389,889,0
390,890,0
391,891,0
392,892,0
393,893,1
394,894,0
395,895,1
396,896,0
397,897,0
398,898,0
399,899,0
400,900,0
401,901,0
402,902,0
403,903,1
404,904,0
405,905,6
406,906,0
407,907,0
408,908,0
409,909,9
410,910,0
411,911,0
412,912,0
413,913,4
414,914,0
415,915,0
416,916,0
417,917,6
418,918,0
419,919,0
420,920,0
421,921,0
422,922,0
423,923,0
424,924,0
425,925,2
426,926,0
427,927,0
428,928,0
429,929,7
430,930,0
431,931,0
432,932,0
433,933,0
434,934,0
435,935,0
436,936,0
437,937,0
438,938,6
439,939,0
440,940,0
441,941,0
442,942,0
443,943,0
444,944,0
445,945,0
446,946,0
447,947,0
448,948,4
449,949,3
450,950,0
451,951,11
452,952,0
453,953,0
454,954,0
455,955,0
456,956,0
457,957,0
458,958,4
459,959,0
460,960,0
461,961,0
462,962,0
463,963,0
464,964,0
465,965,0
466,966,0
467,967,1
468,968,0
469,969,0
470,970,0
471,971,0
472,972,0
473,973,0
474,974,0
475,975,0
476,976,0
477,977,0
478,978,0
479,979,0
480,980,0
481,981,0
482,982,0
483,983,0
484,984,2
485,985,0
486,986,0
487,987,0
488,988,0
489,989,1
490,990,0
491,991,0
492,992,0
493,993,0
494,994,0
495,995,0
496,996,0
497,997,0
498,998,0
499,999,0
