,index,faq
332,1332,"[' How do I choose which pins/keychains I want? Once the campaign ends on October 29th, I will send out reward surveys to collect your shipping address and pin choices. Sun, Oct 7 2018 3:02 pm EDT The pin design I want is locked. Should I wait until it’s unlocked to pledge? No! Pledge for all the items you want, regardless of their locked/unlocked status. Pledging helps unlock designs. It’s like having a lock on a door, and your pledge is a key. You need to put your key in the lock if you want to open the door! Otherwise it might stay locked. You can cancel or increase/decrease your pledge at any time prior to the campaign’s end on October 29th. Sun, Oct 7 2018 3:10 pm EDT When will my credit card be charged? Your card will not be charged until the campaign ends on October 29th. Sun, Oct 7 2018 3:10 pm EDT Can you combine my pledge rewards and my shopiamlunasol.com order to save on shipping? Yes! During checkout on shopiamlunasol.com, include a note in your order with your Kickstarter backer number (visible when you view your pledge) and request that your order be combined with your rewards. If you forgot to include a note, send an email to [email] ASAP(!!) with your four digit shopiamlunasol.com order number and your Kickstarter backer number. Once all items are in stock, I’ll combine your items into one package and refund you the excess shipping cost. Mon, Oct 8 2018 4:04 pm EDT How to I add a keychain to my pledge? To purchase a keychain,  add ($11) x (# of keychains) to your current pledge total with shipping. To change your pledge amount, click the the ""Manage Your Pledge"" button (located at the top of the campaign page or by clicking your current reward tier). Then click the ""Change your pledge"" button. Add your add-on total to the current pledge amount. See ""Add-Ons"" section of the main campaign for an example screenshot. Sun, Oct 7 2018 3:13 pm EDT How do I add more pins to my pledge? If you are an early bird backer and you would like to add additional pins to your pledge,  add ($10) x (# of extra pins) to your current pledge total with shipping. To change your pledge amount, click the the ""Manage Your Pledge"" button (located at the top of the campaign page or by clicking your current reward tier). Then click the ""Change your pledge"" button. Add your add-on total to the current pledge amount. (See ""Add-Ons"" section of the main campaign for an example screenshot.) If you are not an early bird backer and would like to add additional pins, please change to a higher reward tier!  (Manage your Pledge >> Change Your Pledge >> Select new reward tier) Sun, Oct 7 2018 3:13 pm EDT Kickstarter is not available in my country / my preferred payment method is not supported by Kickstarter. How can I get these items? In early November, once I have received the bulk of the Kickstarter reward surveys, I will have preorders for the unlocked designs available on shopiamlunasol.com. All pins and keychains will be $12 each + shipping. Buttons will be $2.50 each plus shipping. Sun, Oct 7 2018 3:16 pm EDT ?  ']"
333,1333,['   ']
334,1334,['   ']
335,1335,['   ']
336,1336,['   ']
337,1337,['   ']
338,1338,"["" Comment se procurer le magazine ? Pour recevoir le magazine, il vous suffit de souscrire un abonnement au site de la Gazette du wargamer, et de nous indiquer votre adresse postale. Alternativement le magazine peut être envoyé sur demande. Le magazine n'est pas disponible en kiosque. Pour toutes questions contactez-nous en utilisant Kickstarter ou le formulaire sur notre site : https://www.wargamer.fr/contact/ . Wed, Jul 12 2017 12:35 pm EDT Expédition dans l'Union Européenne La Gazette du wargamer sera aussi disponible pour les personnes résidant en dehors de France mais dans l'Union Européenne. Dans ce cas, il vous faudra compter un surcoût de 5 euros par numéros. Pour toutes questions contactez-nous en utilisant Kickstarter ou le formulaire sur notre site : https://www.wargamer.fr/contact/ . Wed, Jul 12 2017 12:35 pm EDT ?  ""]"
339,1339,"[' Why a Roast Turkey? I’ve been designing origami for a while now and I’ve found that a good way to come up with new models is to approach unconventional subject matter. People also really like roast turkeys. Tue, Jan 23 2018 1:29 pm EST Did you design this model? Yep, I designed it along with a few other models in 2012. Tue, Jan 23 2018 7:30 pm EST Is the poster the instructions? Yes the poster is the instructions. It’s printed on a special handmade Japanese paper and works well as artwork for your wall. Tue, Jan 23 2018 7:30 pm EST Should I frame my print? It’s always a good idea to frame a print to keep it safe. That being said I have some Japanese paper prints which I hang on my wall bare so it’s not necessary. Tue, Jan 23 2018 7:30 pm EST Tell me more about this handmade paper? Traditional Japanese paper–known as Washi–is made from the fibres of plants. It has some interesting properties. It’s light, strong and feels a bit like cloth. Kozo paper is made from the inner layers of the mulberry bush. The branches of the bush are trimmed, cleaned and stretched and are then pounded into a paste. After that, the paste is laid out flat in thin sheets and dried. There’s a lot more to the process. If you want to learn more I suggest visiting the Japanese Paper Place’s website: http://bit.ly/2F5hP9U Tue, Jan 23 2018 7:30 pm EST Is shipping included? Shipping to the US and Canada is included in all the rewards. Shipping internationally is $5CAD extra. Tue, Jan 23 2018 7:30 pm EST ?  ']"
340,1340,['   ']
341,1341,['   ']
342,1342,['   ']
343,1343,['   ']
344,1344,['   ']
345,1345,['   ']
346,1346,['   ']
347,1347,['   ']
348,1348,['   ']
349,1349,['   ']
350,1350,['   ']
351,1351,['   ']
352,1352,['   ']
353,1353,['   ']
354,1354,['   ']
355,1355,['   ']
356,1356,['   ']
357,1357,['   ']
358,1358,['   ']
359,1359,['   ']
360,1360,['   ']
361,1361,['   ']
362,1362,['   ']
363,1363,['   ']
364,1364,['   ']
365,1365,['   ']
366,1366,['   ']
367,1367,['   ']
368,1368,['   ']
369,1369,['   ']
370,1370,['   ']
371,1371,['   ']
372,1372,['   ']
373,1373,['   ']
374,1374,['   ']
375,1375,['   ']
376,1376,"["" What color will the shirts/Hoodies be? The brand new split sabre shirts and hoodies will be available in 2 colors. Black w/white/gold letters or gray w/black/gold letters The masters shirts will be available in Black w/silver logo or Blue w/silver logo Mon, Jun 3 2013 1:08 am EDT Which cd's will be included in the $100+ pledge? Ranging from 2003-2009 we released three studio albums, we will send you all three! Plus a physical copy of the Split Sabre, obviously!  Here's a link to here some songs from those albums https://www.facebook.com/pages/SHELTER-RED/57774161546?id=57774161546&sk=app_178091127385 Mon, Jun 3 2013 1:06 am EDT ?  ""]"
377,1377,['   ']
378,1378,['   ']
379,1379,['   ']
380,1380,['   ']
381,1381,['   ']
382,1382,['   ']
383,1383,['   ']
384,1384,['   ']
385,1385,['   ']
386,1386,['   ']
387,1387,['   ']
388,1388,['   ']
389,1389,['   ']
390,1390,['   ']
391,1391,['   ']
392,1392,['   ']
393,1393,['   ']
394,1394,['   ']
395,1395,['   ']
396,1396,['   ']
397,1397,['   ']
398,1398,['   ']
399,1399,['   ']
400,1400,['   ']
401,1401,['   ']
402,1402,['   ']
403,1403,['   ']
404,1404,['   ']
405,1405,['   ']
406,1406,['   ']
407,1407,['   ']
408,1408,['   ']
409,1409,['   ']
410,1410,['   ']
411,1411,['   ']
412,1412,['   ']
413,1413,['   ']
414,1414,['   ']
415,1415,['   ']
416,1416,['   ']
417,1417,"[' Are you fundraising for the documentary or for Community First! Village with this Kickstarter? We are raising money for a documentary about Mobile Loaves & Fishes\' CFV with their encouragement and blessings. In fact, this is the first officially authorized feature-length documentary about the program. We did something similar when we filmed ""Art From the Streets."" Once that film was released, their one-of-a-kind concept for their arts program for the homeless spread and the organization itself flourished. That, too, is our aim with CFV. Tue, Aug 29 2017 7:14 pm EDT Are you getting any funding from Mobile Loaves & Fishes or CFV to make this film? NO. We maintain the integrity of our work by not accepting funding from the subject of our documentary. While there may be some overlap between their donors and ours, this is a completely independent project. Tue, Aug 29 2017 7:14 pm EDT Will the documentary be made if you don\'t make your Kickstarter goal? It will, but it gives us more options, tools, and flexibility to make key creative decisions during and after the production if we do. However, the reason we\'re making this film is to get it out to the world and to inspire other communities to try this effective, one-of-kind approach for giving permanent homes, dignified incomes, and hope to homeless people. Without the funding we are requesting from our supporters, it won\'t get the visibility that is necessary to tell this vital story properly. Tue, Aug 29 2017 11:23 pm EDT ?  ']"
418,1418,['   ']
419,1419,['   ']
420,1420,['   ']
421,1421,['   ']
422,1422,['   ']
423,1423,['   ']
424,1424,['   ']
425,1425,['   ']
426,1426,['   ']
427,1427,"[' I wish to get 6+ coins, but there is no tier available (Tier 5). What should I do? Simply request that we add that extra tier and pricing of $18 per coin will be the equivalent. Tue, Jul 28 2015 5:25 pm EDT ?  ']"
428,1428,['   ']
429,1429,['   ']
430,1430,['   ']
431,1431,['   ']
432,1432,['   ']
433,1433,['   ']
434,1434,['   ']
435,1435,['   ']
436,1436,['   ']
437,1437,"[' Does the physical copy of Yakai also include a copy of the PDF? Yes, it does! All tier backers will get a PDF of Yakai about 2 weeks after the campaign is done and all monies have been settled. Tue, Mar 6 2018 4:19 am EST ?  ']"
438,1438,"["" What will be The Record's coverage area? With minimum funding, we will provide dedicated coverage to the communities in New Trier Township (Wilmette, Winnetka, Northfield, Kenilworth and Glencoe). The more support we receive the more communities we can responsibly cover, such as Highland Park, Deerfield, Glenview, Northbrook, Skokie, Lake Forest and others. The Record's long-term goals are to expand into other suburban areas to the west and southwest of the city. Mon, Jul 13 2020 3:15 pm EDT What will be the cost of a subscription to The Record North Shore? We are still finalizing the rate, but the monthly price will be around $7 a month with a discount for a yearly subscription. A subscription gets you access to all of The Record's unbeatable local coverage; however, our public-service journalism — such as breaking news, police reports, public safety information and important government decisions — will always be free for all to read Mon, Jul 13 2020 3:15 pm EDT Will High School Sports, Arts and Achievements be covered for North Shore schools as they were in the past? Absolutely. Our thorough education coverage — from news and profiles to announcements and events — is a big part of who we are as a community-news outlet, and our local sports coverage of the area (dare I say) has and will continue to be unbeatable. The school coverage will join focused and thorough civic reporting of local government and business. Mon, Jul 13 2020 3:15 pm EDT Are donations to this Kickstarter project tax deductible? Are you a 501c3 organization? We are working hard on that, but currently, for this campaign, donations are not tax-deductible yet. We just got word that we are a 501c3 organization by proxy, which means while we await for our application to process with the U.S. government we are fiscally sponsored by the Institute for Nonprofit News. We are awaiting paperwork. Mon, Jul 13 2020 3:15 pm EDT Will my credit/debit card be charged if The Record does not reach its goal? No. Credit and debit cards will only be charged if The Record reaches its goal of $50,000 by 11:59 p.m. Friday, Aug. 7. Mon, Aug 3 2020 3:39 pm EDT When will The Record launch? If we hit our fundraising goal, we will launch The Record by September. Your donation funds appropriate compensation, equipment, technology, local office space and more. And if you push us past our goal, we pledge to expand our team and our coverage while holding true to our mission of genuine and unbeatable hyperlocal news. Mon, Aug 3 2020 3:53 pm EDT How can I reach The Record? Mon, Aug 3 2020 3:53 pm EDT Can I still donate to The Record even though it has surpassed its goal? Yes! Every dollar donated to The Record goes back into its journalism. If you help us surpass our funding goal, we will be able to hire additional reporters to improve and expand our coverage. Wed, Aug 5 2020 9:47 pm EDT ?  ""]"
439,1439,['   ']
440,1440,['   ']
441,1441,['   ']
442,1442,['   ']
443,1443,"["" How long have you been in the film industry? We have been running as Rodwood films since 2010. Scott Rodrigues has been working in the industry since the age of 6, so he really knows the in's and out's of this tricky career. Mon, May 23 2016 8:37 am EDT Why is an indie company doing a horror film? Because we have not got a huge studio telling us what we can and can not do! We take the audiences ideas and turn them into reality and show them the horror they really want to see! Mon, May 23 2016 8:37 am EDT Why are you doing a kickstarter campaign? Kickstarter pages are a phenomenal way to promote the film, bringing people all over the world to see your style of films, also because we're a small indie company with big ideas, we need the help from fellow audiences to make this film come to life! Mon, May 23 2016 8:37 am EDT ?  ""]"
444,1444,['   ']
445,1445,['   ']
446,1446,['   ']
447,1447,['   ']
448,1448,"["" Can I get my prize once I pledge money? If the project you’re backing is successfully funded, your card will be charged when the project reaches its funding deadline. If the project does not reach its funding goal, your card is never charged. To those of you donating to the Kickstarter campaign, prizes are only awarded if we reach our goal of $6000! If we don't make our goal by 2/28 the donations won't go through and we don't get anything. That is why it is important to reach our goal before the end of the month! Toque Libre will contact you about your prizes if our goal is met. For any questions please contact us at [email] . Please do not contact Jimmy Mak's requesting free tickets. You will receive an email from Kickstarter informing you if the project was successful. Thank you. Mon, Feb 3 2014 10:00 pm EST Once I donate $30 or more can I call Jimmy Mak's to reserve my table? For those of you that donated $30 to get the tickets to the show, please go ahead and purchase your tickets through www.tickettomato.com and then call Jimmy Mak's at [phone] to reserve your tables. This way you are guaranteed a table in case it sells out. If we reach our Kickstarter goal of $6,000 we will refund you the cost of the tickets on March 1 at our CD release. Wed, Feb 5 2014 1:35 pm EST ?  ""]"
449,1449,['   ']
450,1450,['   ']
451,1451,['   ']
452,1452,['   ']
453,1453,['   ']
454,1454,['   ']
455,1455,['   ']
456,1456,['   ']
457,1457,['   ']
458,1458,['   ']
459,1459,['   ']
460,1460,['   ']
461,1461,['   ']
462,1462,['   ']
463,1463,['   ']
464,1464,['   ']
465,1465,['   ']
466,1466,['   ']
467,1467,['   ']
468,1468,['   ']
469,1469,['   ']
470,1470,['   ']
471,1471,"["" What if I want to buy multiple perks? If you want to buy multiple perks we have two options.  Contact us first so we can help you figure out what to do. The easiest option is creating a separate account on Kickstarter to buy multiple perks. Or For ticketed perks, if we confirm that we have extra seats, you can just double the price of the contribution on the ticketed perk you buy and we will take care of the logistics of seating you and a guest on our end.  Unfortunately, due to restrictions, we may not be able to add extra people to some perk levels, so always contact us first! Wed, Oct 11 2017 3:23 pm EDT Will I get stickers if I buy RJ's Meats or Coffee and I am not coming to the event? We had limited quantities of the ever so lovingly crafted meats and coffee perks so we couldn't include one for every backer.  We added them as standalone perks that can potentially be shipped out.  If you order one and aren't coming to Lexington we will send you some stickers too.  We also expect to see some salami and coffee bean selfies sent our way too. Wed, Oct 11 2017 2:59 pm EDT What is the tentative schedule of events on Saturday, Jan. 13th? Saturday, Jan. 13th 2 PM - VIP Distillery Tour 4 PM - Live ICS Recording 6 PM - Dinner Break/VIP Dinner 7 PM - Hill Bill Show 9 PM - Live Music / Meet and Greet / RJ's Private Up Close Show 10ish - Bucket Show Wed, Oct 11 2017 4:32 pm EDT ?  ""]"
472,1472,['   ']
473,1473,['   ']
474,1474,"[' Aren’t there already a lot of books about album cover art on the market? Yes, there are. I have several dozen of them in my collection, and I list more of them on the ACHOF site. A lot of time has been spent cataloging album cover art, but very little time has been spent introducing the people that made it and letting you learn more about them, their careers, their inspirations, etc. Thu, Apr 5 2018 11:59 am EDT Why are you turning to crowd-funding for this project? There are a few reasons, but the biggest are that: (a) I think a lot of album cover art fans will be excited to read the stories both about some of their favorite album covers and the people that made them and (b) I thought this might be a great opportunity to offer some of the many prints I saved from my gallery as incentives to fans and collectors of album art (it seemed a shame that they were just sitting in archive boxes, rather than hung up on the walls of album art fans). Since I owned them outright and bought them a number of years ago, I am also able to offer them at less-than-market prices – all the more incentive to support this project, I think! Thu, Apr 5 2018 11:59 am EDT When will the rewards be shipped out? Of course, like all crowd-funding campaigns, the schedule can perhaps change. Of course, since I’ve already completed 90% of the writing and editing and have the art prints in stock, I’m feeling pretty confident that I’ll be able to ship out the art print rewards soon after the project is funded, with the book following in a few months (gunning for an August, 2018 ship date – in plenty of time for Holiday gift-giving, if that’s your hope). While I can\'t promise what\'ll happen exactly,what I  CAN promise is that we\'ll work hard to tell you ASAP if/when anything changes. And you\'ll always be able to find our most current estimates via the link to the ACHOF Rewards page - https://wp.me/P15kTT-wW Thu, Apr 5 2018 11:59 am EDT About those shipping charges… I\'m doing my best to keep these reasonable and to a minimum for you. The book will weigh nearly 4lbs. and measure at least 9"" square, so it should fit into some of the standard mailing envelopes and boxes I\'ve used. I prefer to use the USPS for shipping as they offer both package tracking and insurance - very helpful on shipments both here in the U.S. and overseas. Overseas customers - I have to apologize in advance for the added costs for shipping. They\'ve gone up rather dramatically over the past couple of years, and there aren\'t as many options as there used to be, so I can only hope that it doesn\'t dissuade you from supporting me at this point. If you\'re supporting me at the higher levels, please note that your prints and books will be shipped separately in packaging that will keep your products safe. These cost a bit more, but they\'re worth it - trust me, after shipping thousands of prints to customers around the world when I had my gallery, I\'ve learned (the hard way) that careful package prep and quality containers are the ONLY way to ship to customers - at least those you want to keep happy! Thu, Apr 5 2018 11:59 am EDT Will Kickstarter supporters be the first to get this book? I chose to offer the first edition of my book to my Kickstarter supporters as I felt that a crowd-funding project would be the best way to both get me focused on (finally) writing and producing this book and offer my long-time supporters something special. I’ve written and collected so much content – over 1000 pages so far – that I could offer an even bigger/more-comprehensive book, but I didn’t want to produce such an enormous book – and sell it at an exorbitant price – so I’m choosing what I feel is a great deal of compelling content and, if the first edition is successful, I’d hope to bring out either/both a second book with more stories and/or that 1000+ page compendium later on. Of course, it goes without saying that I’m hoping to offer a version of this book to publishers who might want to publish it in a more “traditional” way, but I’ll entertain that if/when those offers appear AFTER the first “collector’s edition” is printed and shipped to supporters. Thu, Apr 5 2018 11:59 am EDT ?  ']"
475,1475,['   ']
476,1476,['   ']
477,1477,['   ']
478,1478,['   ']
479,1479,['   ']
480,1480,['   ']
481,1481,['   ']
482,1482,['   ']
483,1483,['   ']
484,1484,['   ']
485,1485,['   ']
486,1486,"[' How is the money being spent? The goal of $21,880 is a real number. It accounts for the conference call tool, a technician to run the calls,  equipment costs, editing, some panelist expenses, and some production. It also allows me to pay myself an hourly rate for time spent producing the series. Sun, Jul 23 2017 1:33 pm EDT What is Factual Democracy Project? How is it different from Ctrl Alt Right Delete? Factual Democracy is an entity I’ve created to offer more digital content beyond the newsletter. It will house Ctrl Alt Right Delete, the speaker series, and down the line additional content. Sun, Jul 23 2017 1:33 pm EDT Why are you doing a series of calls? Why not a podcast? With support from MisinfoCon Jennifer Fiore and I put together a conference call on the French Election in May. I loved the format, and the reader feedback indicated that participants did too. It gives participants an opportunity to ask questions. I also love the experience of doing an event live. Sun, Jul 23 2017 1:33 pm EDT Why are the rewards memberships? What if I just want a coffee cup or a t-shirt? I considered swag rewards, but I wanted to spend my time producing the series, not fulfilling orders. Membership is something I’ve long wanted to offer readers, and I know from surveying them that they’re interested too. Crowdfunding a specific project seemed like the best way to launch a membership program. Sun, Jul 23 2017 1:33 pm EDT Why do you use the term ""alt-right?"" Doesn\'t that legitimize white supremacists or soften their image? This is the question I\'ve received most often from people who don\'t read my newsletter. I use the term alt-right when I\'m talking to people about what I do for the first time because it\'s a term they\'re at least somewhat familiar with. My goal is to help people understand what the so-called alt-right is, who they\'re aligned with, how ugly their beliefs are, and why they\'re a dangerous political and cultural force. I try to avoid using the term in my newsletter. I\'ll often refer to them as the so-called alt-right or the Frog Squad. And I don\'t sugarcoat their white supremacist and misogynist beliefs for a second, I want people to understand what we\'re up against. Sat, Jul 29 2017 12:20 pm EDT ?  ']"
487,1487,['   ']
488,1488,['   ']
489,1489,"["" [Shipping & Handling] Do you ship internationally? Yes, we do! We ship worldwide. The registered and tracked shipment will originate from Singapore, via SingPost. We have used their service for more than 9 years now and they have not lost a single parcel! Sun, Jan 20 2019 1:08 pm EST [Shipping & Handling] Can I self collect the rewards? We have confirmed convention attendance for Doujin Market and Anime Expo 2019 this year. You may choose to collect your rewards (tiers that include art books only) at Rachta’s booth in these conventions. The difference in shipping rates will be refunded when you collect the rewards at the events. Rates and event information are listed in the ‘Shipping Rates’ table in the campaign section. We will send out a questionnaire once the Kickstarter campaign is completed. The questionnaire will prompt you for information relating to your mailing address. If you'll like to collect at an event instead, please let us know in the questionnaire, and list which event you'll want to collect your reward at. You will need the following documents to collect your rewards at the booth: Note: The rewards will be mailed to you should you miss self-collection at the event. Sun, Jan 20 2019 1:08 pm EST [Rewards] Can I pick the character I want sketched? Yes, you can! Do let us know which character you'll like sketched ~ ♥ However, there are a few themes that Rachta does not draw (ie: gory, hardcore sexual stuff) and she reserves the right to refuse a sketch. If that happens, you may select another character. Sun, Jan 20 2019 1:08 pm EST [Add-Ons] Can I get the sketch add-on if I want more than one character? Yes, you can! :) Sun, Jan 20 2019 1:08 pm EST [Add-Ons] Would I need to get multiple gold-ink autograph add-ons to get multiple books signed? Yes, you'll need to get one gold-ink autograph add-on for each book you want signed. However, don't forget that you can always bring the book to Rachta at an event to get a free black-ink autograph (on sketch page)! Mon, Jan 21 2019 10:24 am EST [Misc] I have a question not listed in the FAQ. Where I can ask them? Do post them in the comments section of this campaign, or email them to [email] :) Mon, Jan 21 2019 10:24 am EST [Misc] Will the Art Journal be available at events or Etsy? The art book will be available at selected events such as Doujin Market and Anime Expo 2019 (subject to availability). However, these will be without the additional rewards and freebies available via this Kickstarter campaign. Mon, Jan 21 2019 10:24 am EST ?  ""]"
490,1490,['   ']
491,1491,['   ']
492,1492,['   ']
493,1493,"[' What size t-shirts are available? I can do shirts in sizes S-5X. Yes, I have ladies tees too! Fri, May 27 2016 10:11 pm EDT Can people outside the US back the project? YES! According to Kickstarter\'s help page: ""Anyone, anywhere (with a major credit card) can pledge to Kickstarter projects."" If you don\'t have a credit card, you can purchase a pre-paid credit card at most convenience stores these days. Buy one in the amount you intend to pledge plus $1. If your bank debit card is linked to Amazon Payments, you can use that to back the project as well. There is plenty of info on alternative pledge methods. Fri, May 27 2016 10:12 pm EDT Will you ship internationally? YES! I will ship internationally. Please see the details on each level for additional payment for international shipping. Fri, May 27 2016 10:13 pm EDT Can I increase my pledge once it has been made or change rewards? YES! Once you donate to my campaign, you may decide to change your incentive reward to a different one, or increase your pledge amount. To do so, go to Kickstarter and sign in. If you go to my campaign page, you\'ll notice the green ""Back This Project"" button has been replaced with a blue ""Manage Your Donation"" button. Click it and you can enter a new amount, or choose a new incentive. Fri, May 27 2016 10:15 pm EDT How do I contact The ERIC AND SHAYE Project directly? You can contact me directly at [email] I love to hear from other Eric Fournier and Shaye Saint John fans. Fri, May 27 2016 10:19 pm EDT Say, those shirts are pretty cool. Can I add one to my current pledge? YES! If you have already backed the project but would like to add a shirt, increase your pledge by $75 dollars and send me a note letting me know you\'d also like a t-shirt. I\'ll send out a survey when the campaign is over asking your gender and size preference. Fri, May 27 2016 10:21 pm EDT ?  ']"
494,1494,['   ']
495,1495,['   ']
496,1496,"["" How Do I Make Sure My Portfolio Pledge Covers Shipping to My Region? A) If you live in Canada, choose the Portfolio Reward listed as SHIPS TO CANADA ONLY and pledge $95 (plus any additional ADD-ON's). That works out to $79 for the portfolio plus $16 for shipping. For any local residents that want to pick up their portfolio from my print shop in Kitchener, just use Option B) below and pledge $79 plus ADD-ON's and send me a message to let me know. B) If you live OUTSIDE of CANADA, choose the Portfolio Reward listed as SHIPS INTERNATIONAL ONLY Reward item AND be sure to ADD the appropriate shipping cost from this table below (this table is also published in the main project description). Please make sure that you have enough funds in your pledge to cover the shipping cost to your region (unless you're planning an early Winter vacation in Kitchener, Ontario! Please message me if you have any questions or wish to know shipping costs to other areas. Thanks, John Funk Wed, Oct 22 2014 9:41 pm EDT How Exactly Do the Bonus Prints Work? BONUS PRINT NUMBERING DETAILS (FIRST RELEASE ONLY) A couple of days ago I posted a 'pending' explanation on how the numbering will work on the Bonus Prints. I'm pleased to say that we've got it figured out now and this is how it will be done (in addition to the gold foil seal). There will be two sets of numbering: Bonus Print Numbering - Dave will hand letter a sequence number of your FIRST RELEASE Bonus Plates that will numbered as 1 of x, 2 of x, 3 of x, etc all the way up to x of x (Calculus anyone??) where the variable x will be replaced with the total number of Bonus Prints of that particular version produced. So, for example, if 24 backers selected BP #4 then x = 24 for BP #4. Similarly, if 35 backers selected BP #9, then x= 35 and so on. Each BP will have it's own 'x' value. If you pledged for a Headsketch in CANO, this will be done in a similar way, except for Dave hand lettering the numbers this time. Portfolio Numbering - This will be your reservation number (which becomes a registration number once printed) out of y where y = total number of portfolios printed (just like the __ of 300 we did for CANO). This connects your Bonus Prints to your portfolio number and the master registration number record will show this. Signature - Dave will sign every Bonus Print John Funk Sat, Oct 25 2014 7:30 pm EDT ?  ""]"
497,1497,['   ']
498,1498,['   ']
499,1499,['   ']
